,epoch,loss,time
0,1,4.585918426513672,2215
1,2,4.126094341278076,2215
2,3,3.3033952713012695,2215
3,4,3.1327531337738037,2215
4,5,3.1102371215820312,2215
5,6,3.0699267387390137,2215
6,7,3.044377088546753,2215
7,8,3.0458598136901855,2215
8,9,3.0259182453155518,2215
9,10,2.9896240234375,2215
10,11,2.9410736560821533,2215
11,12,2.909237861633301,2215
12,13,2.8777050971984863,2215
13,14,2.845795154571533,2215
14,15,2.8063786029815674,2215
15,16,2.775505304336548,2215
16,17,2.7354769706726074,2215
17,18,2.7162370681762695,2215
18,19,2.6921701431274414,2215
19,20,2.6793441772460938,2215
20,21,2.637420177459717,2215
21,22,2.624157667160034,2215
22,23,2.590991735458374,2215
23,24,2.596475124359131,2215
24,25,2.5422616004943848,2215
25,26,2.535871744155884,2215
26,27,2.513068199157715,2215
27,28,2.501128673553467,2215
28,29,2.506646156311035,2215
29,30,2.477336883544922,2215
30,31,2.4594578742980957,2215
31,32,2.4524312019348145,2215
32,33,2.4282023906707764,2215
33,34,2.4168789386749268,2215
34,35,2.403954029083252,2215
35,36,2.4019289016723633,2215
36,37,2.3817989826202393,2215
37,38,2.3869259357452393,2215
38,39,2.3779449462890625,2215
39,40,2.368396043777466,2215
40,41,2.360699415206909,2215
41,42,2.357759714126587,2215
42,43,2.324307918548584,2215
43,44,2.305713653564453,2215
44,45,2.3057234287261963,2215
45,46,2.3037543296813965,2215
46,47,2.2654783725738525,2215
47,48,2.2632322311401367,2215
48,49,2.25325345993042,2215
49,50,2.2690622806549072,2215
50,51,2.245958089828491,2215
51,52,2.2373805046081543,2215
52,53,2.232682943344116,2215
53,54,2.2005422115325928,2215
54,55,2.1917502880096436,2215
55,56,2.2232789993286133,2215
56,57,2.172853946685791,2215
57,58,2.1668832302093506,2215
58,59,2.164318799972534,2215
59,60,2.188333034515381,2215
60,61,2.161485195159912,2215
61,62,2.1533145904541016,2215
62,63,2.14578914642334,2215
63,64,2.136469602584839,2215
64,65,2.1238033771514893,2215
65,66,2.1310763359069824,2215
66,67,2.1156506538391113,2215
67,68,2.1196069717407227,2215
68,69,2.103330135345459,2215
69,70,2.1177752017974854,2215
70,71,2.0981643199920654,2215
71,72,2.0647456645965576,2215
72,73,2.0792224407196045,2215
73,74,2.0677366256713867,2215
74,75,2.067626953125,2215
75,76,2.059251308441162,2215
76,77,2.051741600036621,2215
77,78,2.046071767807007,2215
78,79,2.0536301136016846,2215
79,80,2.04801869392395,2215
80,81,2.0359702110290527,2215
81,82,2.054919481277466,2215
82,83,2.018385648727417,2215
83,84,2.0208325386047363,2215
84,85,1.9953495264053345,2215
85,86,2.006446599960327,2215
86,87,1.990356206893921,2215
87,88,1.9774916172027588,2215
88,89,1.9991668462753296,2215
89,90,1.9834420680999756,2215
90,91,1.9749778509140015,2215
91,92,1.9787077903747559,2215
92,93,1.9561920166015625,2215
93,94,1.9620221853256226,2215
94,95,1.9622244834899902,2215
95,96,1.9420244693756104,2215
96,97,1.9277986288070679,2215
97,98,1.9353466033935547,2215
98,99,1.938254714012146,2215
99,100,1.9441158771514893,2215
100,101,1.9320207834243774,2215
101,102,1.923235297203064,2215
102,103,1.9428285360336304,2215
103,104,1.8918546438217163,2215
104,105,1.9096224308013916,2215
105,106,1.9053171873092651,2215
106,107,1.9188482761383057,2215
107,108,1.906899094581604,2215
108,109,1.8957114219665527,2215
109,110,1.8923372030258179,2215
110,111,1.8783239126205444,2215
111,112,1.8856890201568604,2215
112,113,1.8802708387374878,2215
113,114,1.888074278831482,2215
114,115,1.87957763671875,2215
115,116,1.8953982591629028,2215
116,117,1.868267297744751,2215
117,118,1.8590530157089233,2215
118,119,1.880331039428711,2215
119,120,1.867929220199585,2215
120,121,1.8666115999221802,2215
121,122,1.8688502311706543,2215
122,123,1.8572945594787598,2215
123,124,1.8727035522460938,2215
124,125,1.8404051065444946,2215
125,126,1.87211012840271,2215
126,127,1.8189175128936768,2215
127,128,1.8368674516677856,2215
128,129,1.8483964204788208,2215
129,130,1.827202558517456,2215
130,131,1.822957158088684,2215
131,132,1.8211545944213867,2215
132,133,1.8411998748779297,2215
133,134,1.821563959121704,2215
134,135,1.8270766735076904,2215
135,136,1.8240846395492554,2215
136,137,1.8078734874725342,2215
137,138,1.8159300088882446,2215
138,139,1.7946850061416626,2215
139,140,1.7943488359451294,2215
140,141,1.81732177734375,2215
141,142,1.8328757286071777,2215
142,143,1.8018673658370972,2215
143,144,1.7918592691421509,2215
144,145,1.806252360343933,2215
145,146,1.7863547801971436,2215
146,147,1.8002158403396606,2215
147,148,1.809836506843567,2215
148,149,1.767531394958496,2215
149,150,1.7889199256896973,2215
150,151,1.7883222103118896,2215
151,152,1.783407211303711,2215
152,153,1.757769227027893,2215
153,154,1.7778748273849487,2215
154,155,1.786379098892212,2215
155,156,1.770254373550415,2215
156,157,1.7721744775772095,2215
157,158,1.7641974687576294,2215
158,159,1.7761014699935913,2215
159,160,1.7625397443771362,2215
160,161,1.7601957321166992,2215
161,162,1.7436730861663818,2215
162,163,1.8043943643569946,2215
163,164,1.7947534322738647,2215
164,165,1.7498154640197754,2215
165,166,1.7635477781295776,2215
166,167,1.7366557121276855,2215
167,168,1.7515125274658203,2215
168,169,1.7425774335861206,2215
169,170,1.7418681383132935,2215
170,171,1.7464499473571777,2215
171,172,1.7293949127197266,2215
172,173,1.7446703910827637,2215
173,174,1.7248737812042236,2215
174,175,1.7209938764572144,2215
175,176,1.7545254230499268,2215
176,177,1.7130247354507446,2215
177,178,1.7352057695388794,2215
178,179,1.7301191091537476,2215
179,180,1.7463581562042236,2215
180,181,1.7222723960876465,2215
181,182,1.7316007614135742,2215
182,183,1.735464096069336,2215
183,184,1.7168493270874023,2215
184,185,1.729946255683899,2215
185,186,1.7112252712249756,2215
186,187,1.7117594480514526,2215
187,188,1.6956729888916016,2215
188,189,1.7233829498291016,2215
189,190,1.713326334953308,2215
190,191,1.7125216722488403,2215
191,192,1.7326629161834717,2215
192,193,1.7026705741882324,2215
193,194,1.6990419626235962,2215
194,195,1.720461368560791,2215
195,196,1.7002263069152832,2215
196,197,1.7085174322128296,2215
197,198,1.7034798860549927,2215
198,199,1.6950585842132568,2215
199,200,1.6923916339874268,2215
200,201,1.6930538415908813,2215
201,202,1.7272896766662598,2215
202,203,1.7036852836608887,2215
203,204,1.7153453826904297,2215
204,205,1.692602515220642,2215
205,206,1.6796681880950928,2215
206,207,1.6764439344406128,2215
207,208,1.693101167678833,2215
208,209,1.679308295249939,2215
209,210,1.6868966817855835,2215
210,211,1.6804046630859375,2215
211,212,1.6813855171203613,2215
212,213,1.6871322393417358,2215
213,214,1.6797637939453125,2215
214,215,1.6834206581115723,2215
215,216,1.6955740451812744,2215
216,217,1.681885838508606,2215
217,218,1.6916542053222656,2215
218,219,1.6692655086517334,2215
219,220,1.6585335731506348,2215
220,221,1.6787830591201782,2215
221,222,1.690292477607727,2215
222,223,1.6743428707122803,2215
223,224,1.676648497581482,2215
224,225,1.6548625230789185,2215
225,226,1.6596288681030273,2215
226,227,1.6768643856048584,2215
227,228,1.675607681274414,2215
228,229,1.6555640697479248,2215
229,230,1.670296549797058,2215
230,231,1.6800810098648071,2215
231,232,1.671791672706604,2215
232,233,1.6550973653793335,2215
233,234,1.6788058280944824,2215
234,235,1.6541825532913208,2215
235,236,1.6488577127456665,2215
236,237,1.663110613822937,2215
237,238,1.670413613319397,2215
238,239,1.6390891075134277,2215
239,240,1.6640549898147583,2215
240,241,1.629271149635315,2215
241,242,1.6379026174545288,2215
242,243,1.656026840209961,2215
243,244,1.6738523244857788,2215
244,245,1.6512364149093628,2215
245,246,1.6615831851959229,2215
246,247,1.6473157405853271,2215
247,248,1.6188551187515259,2215
248,249,1.6472022533416748,2215
249,250,1.659416675567627,2215
250,251,1.643532633781433,2215
251,252,1.6486214399337769,2215
252,253,1.6544328927993774,2215
253,254,1.6828566789627075,2215
254,255,1.6507868766784668,2215
255,256,1.6406832933425903,2215
256,257,1.6326802968978882,2215
257,258,1.6322344541549683,2215
258,259,1.6348092555999756,2215
259,260,1.6552143096923828,2215
260,261,1.6588060855865479,2215
261,262,1.6400034427642822,2215
262,263,1.6457035541534424,2215
263,264,1.6617037057876587,2215
264,265,1.6381868124008179,2215
265,266,1.6146323680877686,2215
266,267,1.6218290328979492,2215
267,268,1.6395189762115479,2215
268,269,1.631581425666809,2215
269,270,1.6028599739074707,2215
270,271,1.6098504066467285,2215
271,272,1.6444997787475586,2215
272,273,1.62086021900177,2215
273,274,1.603511929512024,2215
274,275,1.6321220397949219,2215
275,276,1.6359291076660156,2215
276,277,1.6137633323669434,2215
277,278,1.6225844621658325,2215
278,279,1.6272883415222168,2215
279,280,1.6117048263549805,2215
280,281,1.611916422843933,2215
281,282,1.606730580329895,2215
282,283,1.618914246559143,2215
283,284,1.6233593225479126,2215
284,285,1.6189509630203247,2215
285,286,1.6394490003585815,2215
286,287,1.6280604600906372,2215
287,288,1.6328125,2215
288,289,1.6118196249008179,2215
289,290,1.6154534816741943,2215
290,291,1.6257559061050415,2215
291,292,1.629813313484192,2215
292,293,1.6068894863128662,2215
293,294,1.6099201440811157,2215
294,295,1.6185098886489868,2215
295,296,1.59213125705719,2215
296,297,1.6372580528259277,2215
297,298,1.610206127166748,2215
298,299,1.6186981201171875,2215
299,300,1.6183313131332397,2215
300,301,1.6031537055969238,2215
301,302,1.607623815536499,2215
302,303,1.612291693687439,2215
303,304,1.6170601844787598,2215
304,305,1.6222131252288818,2215
305,306,1.6003968715667725,2215
306,307,1.60552179813385,2215
307,308,1.6223702430725098,2215
308,309,1.613999605178833,2215
309,310,1.6071158647537231,2215
310,311,1.5900578498840332,2215
311,312,1.6133664846420288,2215
312,313,1.5868386030197144,2215
313,314,1.5825448036193848,2215
314,315,1.6020679473876953,2215
315,316,1.6040234565734863,2215
316,317,1.611847996711731,2215
317,318,1.5994911193847656,2215
318,319,1.5976463556289673,2215
319,320,1.5896469354629517,2215
320,321,1.5784263610839844,2215
321,322,1.5683355331420898,2215
322,323,1.5982683897018433,2215
323,324,1.5866069793701172,2215
324,325,1.571347951889038,2215
325,326,1.59416663646698,2215
326,327,1.595607876777649,2215
327,328,1.5806938409805298,2215
328,329,1.5649998188018799,2215
329,330,1.6115103960037231,2215
330,331,1.5819374322891235,2215
331,332,1.574603796005249,2215
332,333,1.5721549987792969,2215
333,334,1.5677660703659058,2215
334,335,1.560901403427124,2215
335,336,1.583569049835205,2215
336,337,1.567519187927246,2215
337,338,1.5934672355651855,2215
338,339,1.577481985092163,2215
339,340,1.5978612899780273,2215
340,341,1.5834516286849976,2215
341,342,1.5721410512924194,2215
342,343,1.588383436203003,2215
343,344,1.583287000656128,2215
344,345,1.5871254205703735,2215
345,346,1.5862061977386475,2215
346,347,1.5763648748397827,2215
347,348,1.593622088432312,2215
348,349,1.6099973917007446,2215
349,350,1.597284197807312,2215
350,351,1.558061957359314,2215
351,352,1.5722806453704834,2215
352,353,1.5724444389343262,2215
353,354,1.5739561319351196,2215
354,355,1.5560685396194458,2215
355,356,1.5569233894348145,2215
356,357,1.573191523551941,2215
357,358,1.5755846500396729,2215
358,359,1.5457016229629517,2215
359,360,1.58827805519104,2215
360,361,1.5714994668960571,2215
361,362,1.5812402963638306,2215
362,363,1.5652439594268799,2215
363,364,1.5817233324050903,2215
364,365,1.5601105690002441,2215
365,366,1.5613245964050293,2215
366,367,1.5866222381591797,2215
367,368,1.5951355695724487,2215
368,369,1.573373794555664,2215
369,370,1.5862929821014404,2215
370,371,1.568963885307312,2215
371,372,1.5560522079467773,2215
372,373,1.583119511604309,2215
373,374,1.5813857316970825,2215
374,375,1.5730657577514648,2215
375,376,1.5792276859283447,2215
376,377,1.557822585105896,2215
377,378,1.5826587677001953,2215
378,379,1.5434852838516235,2215
379,380,1.5656121969223022,2215
380,381,1.575806736946106,2215
381,382,1.5645185708999634,2215
382,383,1.5710411071777344,2215
383,384,1.5506407022476196,2215
384,385,1.5530861616134644,2215
385,386,1.547220230102539,2215
386,387,1.5504165887832642,2215
387,388,1.5469328165054321,2215
388,389,1.5420200824737549,2215
389,390,1.5534082651138306,2215
390,391,1.560703992843628,2215
391,392,1.5743474960327148,2215
392,393,1.551363229751587,2215
393,394,1.5578234195709229,2215
394,395,1.5527580976486206,2215
395,396,1.5629398822784424,2215
396,397,1.5590587854385376,2215
397,398,1.543636441230774,2215
398,399,1.5546019077301025,2215
399,400,1.5458189249038696,2215
400,401,1.5602452754974365,2215
401,402,1.5511791706085205,2215
402,403,1.5600005388259888,2215
403,404,1.531249761581421,2215
404,405,1.5457143783569336,2215
405,406,1.5799485445022583,2215
406,407,1.5301568508148193,2215
407,408,1.5735981464385986,2215
408,409,1.559329628944397,2215
409,410,1.540246844291687,2215
410,411,1.545687198638916,2215
411,412,1.5648174285888672,2215
412,413,1.5679000616073608,2215
413,414,1.5563253164291382,2215
414,415,1.55043625831604,2215
415,416,1.5518875122070312,2215
416,417,1.5422109365463257,2215
417,418,1.566833257675171,2215
418,419,1.5478205680847168,2215
419,420,1.539142370223999,2215
420,421,1.5297644138336182,2215
421,422,1.5765267610549927,2215
422,423,1.5614891052246094,2215
423,424,1.5362889766693115,2215
424,425,1.5582302808761597,2215
425,426,1.532788634300232,2215
426,427,1.5452992916107178,2215
427,428,1.5313442945480347,2215
428,429,1.5453077554702759,2215
429,430,1.5562303066253662,2215
430,431,1.5319353342056274,2215
431,432,1.5476347208023071,2215
432,433,1.54814875125885,2215
433,434,1.5432183742523193,2215
434,435,1.525310754776001,2215
435,436,1.521968960762024,2215
436,437,1.5426959991455078,2215
437,438,1.5363502502441406,2215
438,439,1.5375370979309082,2215
439,440,1.5471714735031128,2215
440,441,1.5335159301757812,2215
441,442,1.5214098691940308,2215
442,443,1.512872576713562,2215
443,444,1.5468226671218872,2215
444,445,1.539336085319519,2215
445,446,1.5375561714172363,2215
446,447,1.5304914712905884,2215
447,448,1.5524827241897583,2215
448,449,1.5286762714385986,2215
449,450,1.5442692041397095,2215
450,451,1.539418339729309,2215
451,452,1.5489423274993896,2215
452,453,1.5409870147705078,2215
453,454,1.5387399196624756,2215
454,455,1.5594183206558228,2215
455,456,1.5459983348846436,2215
456,457,1.5509096384048462,2215
457,458,1.5367869138717651,2215
458,459,1.5315896272659302,2215
459,460,1.5471956729888916,2215
460,461,1.516719937324524,2215
461,462,1.5271564722061157,2215
462,463,1.5254371166229248,2215
463,464,1.5272445678710938,2215
464,465,1.5422102212905884,2215
465,466,1.5182914733886719,2215
466,467,1.5396288633346558,2215
467,468,1.5183254480361938,2215
468,469,1.5325603485107422,2215
469,470,1.5186614990234375,2215
470,471,1.5276206731796265,2215
471,472,1.541609287261963,2215
472,473,1.5350083112716675,2215
473,474,1.5247259140014648,2215
474,475,1.5414289236068726,2215
475,476,1.5563316345214844,2215
476,477,1.5085631608963013,2215
477,478,1.541646957397461,2215
478,479,1.5679125785827637,2215
479,480,1.5206955671310425,2215
480,481,1.520280122756958,2215
481,482,1.553547978401184,2215
482,483,1.512932538986206,2215
483,484,1.525534987449646,2215
484,485,1.5196305513381958,2215
485,486,1.5371912717819214,2215
486,487,1.530842900276184,2215
487,488,1.522187352180481,2215
488,489,1.5297576189041138,2215
489,490,1.5088598728179932,2215
490,491,1.5091423988342285,2215
491,492,1.5417540073394775,2215
492,493,1.5001270771026611,2215
493,494,1.5541306734085083,2215
494,495,1.5337586402893066,2215
495,496,1.513697624206543,2215
496,497,1.535431981086731,2215
497,498,1.5156551599502563,2215
498,499,1.5267597436904907,2215
499,500,1.5338069200515747,2215
500,501,1.5430469512939453,2215
501,502,1.5068331956863403,2215
502,503,1.529518723487854,2215
