,epoch,loss,time
503,504,1.531809687614441,2215
504,505,1.4944759607315063,2215
505,506,1.5167324542999268,2215
506,507,1.5063321590423584,2215
507,508,1.50955331325531,2215
508,509,1.530930757522583,2215
509,510,1.5228447914123535,2215
510,511,1.53119957447052,2215
511,512,1.5002634525299072,2215
512,513,1.489776372909546,2215
513,514,1.5267845392227173,2215
514,515,1.5250113010406494,2215
515,516,1.5063939094543457,2215
516,517,1.5120996236801147,2215
517,518,1.5317389965057373,2215
518,519,1.526366949081421,2215
519,520,1.5236279964447021,2215
520,521,1.5039674043655396,2215
521,522,1.509763479232788,2215
522,523,1.5534064769744873,2215
523,524,1.5099655389785767,2215
524,525,1.5412505865097046,2215
525,526,1.5180190801620483,2215
526,527,1.5147359371185303,2215
527,528,1.490863561630249,2215
528,529,1.5085428953170776,2215
529,530,1.5047179460525513,2215
530,531,1.5189439058303833,2215
531,532,1.515262246131897,2215
532,533,1.5141359567642212,2215
533,534,1.5327430963516235,2215
534,535,1.4960966110229492,2215
535,536,1.5326250791549683,2215
536,537,1.508110523223877,2215
537,538,1.5322794914245605,2215
538,539,1.5197075605392456,2215
539,540,1.5289099216461182,2215
540,541,1.4896578788757324,2215
541,542,1.5279077291488647,2215
542,543,1.5127074718475342,2215
543,544,1.4972071647644043,2215
544,545,1.506864309310913,2215
545,546,1.5330864191055298,2215
546,547,1.4987576007843018,2215
547,548,1.5135678052902222,2215
548,549,1.52354097366333,2215
549,550,1.4856383800506592,2215
550,551,1.5192805528640747,2215
551,552,1.5379568338394165,2215
552,553,1.50930655002594,2215
553,554,1.5104947090148926,2215
554,555,1.5034048557281494,2215
555,556,1.4913785457611084,2215
556,557,1.5397679805755615,2215
557,558,1.5144137144088745,2215
558,559,1.4971396923065186,2215
559,560,1.5022698640823364,2215
560,561,1.4798938035964966,2215
561,562,1.5091891288757324,2215
562,563,1.516220211982727,2215
563,564,1.5021848678588867,2215
564,565,1.4829436540603638,2215
565,566,1.52516770362854,2215
566,567,1.5000038146972656,2215
567,568,1.4959503412246704,2215
568,569,1.504353642463684,2215
569,570,1.4940465688705444,2215
570,571,1.4997448921203613,2215
571,572,1.498821496963501,2215
572,573,1.479668378829956,2215
573,574,1.5078760385513306,2215
574,575,1.5157146453857422,2215
575,576,1.498059868812561,2215
576,577,1.5328283309936523,2215
577,578,1.4884662628173828,2215
578,579,1.4750919342041016,2215
579,580,1.4849692583084106,2215
580,581,1.5230752229690552,2215
581,582,1.498944640159607,2215
582,583,1.5080738067626953,2215
583,584,1.5034204721450806,2215
584,585,1.5127286911010742,2215
585,586,1.4866975545883179,2215
586,587,1.500939130783081,2215
587,588,1.5009887218475342,2215
588,589,1.4815773963928223,2215
589,590,1.4987902641296387,2215
590,591,1.4799015522003174,2215
591,592,1.5009597539901733,2215
592,593,1.5025465488433838,2215
593,594,1.5125603675842285,2215
594,595,1.5050874948501587,2215
595,596,1.489311933517456,2215
596,597,1.5017945766448975,2215
597,598,1.5052250623703003,2215
598,599,1.4878590106964111,2215
599,600,1.4905815124511719,2215
600,601,1.4862568378448486,2215
601,602,1.4834901094436646,2215
602,603,1.504714012145996,2215
603,604,1.4800529479980469,2215
604,605,1.497000813484192,2215
605,606,1.5060060024261475,2215
606,607,1.4807357788085938,2215
607,608,1.4846192598342896,2215
608,609,1.4642987251281738,2215
609,610,1.4805402755737305,2215
610,611,1.48104989528656,2215
611,612,1.5027931928634644,2215
612,613,1.4699000120162964,2215
613,614,1.5401140451431274,2215
614,615,1.4935239553451538,2215
615,616,1.4883521795272827,2215
616,617,1.4884825944900513,2215
617,618,1.497017741203308,2215
618,619,1.4860913753509521,2215
619,620,1.5112557411193848,2215
620,621,1.4890084266662598,2215
621,622,1.4758445024490356,2215
622,623,1.5093178749084473,2215
623,624,1.4811302423477173,2215
624,625,1.5226370096206665,2215
625,626,1.4868950843811035,2215
626,627,1.4757845401763916,2215
627,628,1.4941842555999756,2215
628,629,1.4946528673171997,2215
629,630,1.5001009702682495,2215
630,631,1.4982285499572754,2215
631,632,1.4905167818069458,2215
632,633,1.514055848121643,2215
633,634,1.4651906490325928,2215
634,635,1.4837082624435425,2215
635,636,1.4801713228225708,2215
636,637,1.4896235466003418,2215
637,638,1.4821102619171143,2215
638,639,1.477604627609253,2215
639,640,1.510844111442566,2215
640,641,1.4846562147140503,2215
641,642,1.4952601194381714,2215
642,643,1.473427653312683,2215
643,644,1.4891518354415894,2215
644,645,1.510175347328186,2215
645,646,1.4836139678955078,2215
646,647,1.480730414390564,2215
647,648,1.477418065071106,2215
648,649,1.5081369876861572,2215
649,650,1.4885523319244385,2215
650,651,1.5148911476135254,2215
651,652,1.4830585718154907,2215
652,653,1.5084269046783447,2215
653,654,1.4921716451644897,2215
654,655,1.4950001239776611,2215
655,656,1.4839739799499512,2215
656,657,1.496712327003479,2215
657,658,1.4876912832260132,2215
658,659,1.4609456062316895,2215
659,660,1.4773118495941162,2215
660,661,1.4755088090896606,2215
661,662,1.476003885269165,2215
662,663,1.4858680963516235,2215
663,664,1.4798099994659424,2215
664,665,1.509164571762085,2215
665,666,1.4702214002609253,2215
666,667,1.4799844026565552,2215
667,668,1.4911547899246216,2215
668,669,1.4623026847839355,2215
669,670,1.4848169088363647,2215
670,671,1.5039657354354858,2215
671,672,1.45541512966156,2215
672,673,1.473633050918579,2215
673,674,1.4644279479980469,2215
674,675,1.484022617340088,2215
675,676,1.505197525024414,2215
676,677,1.4748388528823853,2215
677,678,1.468032956123352,2215
678,679,1.4758602380752563,2215
679,680,1.5009238719940186,2215
680,681,1.5124403238296509,2215
681,682,1.4810278415679932,2215
682,683,1.4706498384475708,2215
683,684,1.4850006103515625,2215
684,685,1.5005133152008057,2215
685,686,1.484702229499817,2215
686,687,1.482991337776184,2215
687,688,1.475567102432251,2215
688,689,1.4760748147964478,2215
689,690,1.4632614850997925,2215
690,691,1.4763469696044922,2215
691,692,1.469340205192566,2215
692,693,1.4710971117019653,2215
693,694,1.4806820154190063,2215
694,695,1.4727284908294678,2215
695,696,1.477065086364746,2215
696,697,1.47892165184021,2215
697,698,1.508641004562378,2215
698,699,1.5069084167480469,2215
699,700,1.4858171939849854,2215
700,701,1.462842345237732,2215
701,702,1.5047187805175781,2215
702,703,1.4649920463562012,2215
703,704,1.5025365352630615,2215
704,705,1.4517576694488525,2215
705,706,1.4662493467330933,2215
706,707,1.4609752893447876,2215
707,708,1.4970742464065552,2215
708,709,1.514783263206482,2215
709,710,1.4599601030349731,2215
710,711,1.4528634548187256,2215
711,712,1.4752131700515747,2215
712,713,1.4893907308578491,2215
713,714,1.4624989032745361,2215
714,715,1.456115484237671,2215
715,716,1.4751688241958618,2215
716,717,1.4680688381195068,2215
717,718,1.46157968044281,2215
718,719,1.4754153490066528,2215
719,720,1.471727728843689,2215
720,721,1.4617140293121338,2215
721,722,1.4710018634796143,2215
722,723,1.4687317609786987,2215
723,724,1.4771718978881836,2215
724,725,1.474244475364685,2215
725,726,1.4664095640182495,2215
726,727,1.4738589525222778,2215
727,728,1.4724600315093994,2215
728,729,1.4712234735488892,2215
729,730,1.451952576637268,2215
730,731,1.4833037853240967,2215
731,732,1.4598705768585205,2215
732,733,1.4657379388809204,2215
733,734,1.4562411308288574,2215
734,735,1.4465421438217163,2215
735,736,1.469914197921753,2215
736,737,1.4473360776901245,2215
737,738,1.4544906616210938,2215
738,739,1.4985641241073608,2215
739,740,1.4707157611846924,2215
740,741,1.4554718732833862,2215
741,742,1.4786770343780518,2215
742,743,1.471464991569519,2215
743,744,1.4542063474655151,2215
744,745,1.4687665700912476,2215
745,746,1.4688676595687866,2215
746,747,1.4607620239257812,2215
747,748,1.4649872779846191,2215
748,749,1.4749037027359009,2215
749,750,1.466513991355896,2215
750,751,1.4536042213439941,2215
751,752,1.461424708366394,2215
752,753,1.4551244974136353,2215
753,754,1.4475983381271362,2215
754,755,1.472517967224121,2215
755,756,1.4841715097427368,2215
756,757,1.4791569709777832,2215
757,758,1.4859904050827026,2215
758,759,1.4672002792358398,2215
759,760,1.4345537424087524,2215
760,761,1.4466707706451416,2215
761,762,1.46391761302948,2215
762,763,1.457668423652649,2215
763,764,1.4689120054244995,2215
764,765,1.4730314016342163,2215
765,766,1.4623922109603882,2215
766,767,1.4595948457717896,2215
767,768,1.455908179283142,2215
768,769,1.442976951599121,2215
769,770,1.4585835933685303,2215
770,771,1.463125467300415,2215
771,772,1.4797625541687012,2215
772,773,1.4556736946105957,2215
773,774,1.4771308898925781,2215
774,775,1.4711287021636963,2215
775,776,1.4600459337234497,2215
776,777,1.463151216506958,2215
777,778,1.459579586982727,2215
778,779,1.4560633897781372,2215
779,780,1.4671611785888672,2215
780,781,1.4793745279312134,2215
781,782,1.4436661005020142,2215
782,783,1.4543015956878662,2215
783,784,1.439387321472168,2215
784,785,1.4551180601119995,2215
785,786,1.4668056964874268,2215
786,787,1.4584317207336426,2215
787,788,1.4713497161865234,2215
788,789,1.4738950729370117,2215
789,790,1.4800559282302856,2215
790,791,1.4649686813354492,2215
791,792,1.4428728818893433,2215
792,793,1.4815468788146973,2215
793,794,1.4797255992889404,2215
794,795,1.441590428352356,2215
795,796,1.4783196449279785,2215
796,797,1.4438601732254028,2215
797,798,1.4416667222976685,2215
798,799,1.4312642812728882,2215
799,800,1.4557775259017944,2215
800,801,1.4471073150634766,2215
801,802,1.447885274887085,2215
802,803,1.436278223991394,2215
803,804,1.4362409114837646,2215
804,805,1.4534680843353271,2215
805,806,1.464361548423767,2215
806,807,1.463713526725769,2215
807,808,1.4211417436599731,2215
808,809,1.4515857696533203,2215
809,810,1.444214105606079,2215
810,811,1.4433727264404297,2215
811,812,1.434709906578064,2215
812,813,1.4773757457733154,2215
813,814,1.4445927143096924,2215
814,815,1.4442236423492432,2215
815,816,1.4288071393966675,2215
816,817,1.4625742435455322,2215
817,818,1.44490385055542,2215
818,819,1.4424515962600708,2215
819,820,1.4405300617218018,2215
820,821,1.4419060945510864,2215
821,822,1.4421507120132446,2215
822,823,1.46177077293396,2215
823,824,1.4491124153137207,2215
824,825,1.4615130424499512,2215
825,826,1.4545584917068481,2215
826,827,1.439409613609314,2215
827,828,1.4567140340805054,2215
828,829,1.452688217163086,2215
829,830,1.4584623575210571,2215
830,831,1.4441261291503906,2215
831,832,1.448915719985962,2215
832,833,1.4709687232971191,2215
833,834,1.445602536201477,2215
834,835,1.4601458311080933,2215
835,836,1.461275339126587,2215
836,837,1.4514952898025513,2215
837,838,1.4423737525939941,2215
838,839,1.4598361253738403,2215
839,840,1.4279967546463013,2215
840,841,1.436333179473877,2215
841,842,1.4491206407546997,2215
842,843,1.4287312030792236,2215
843,844,1.4562088251113892,2215
844,845,1.445236325263977,2215
845,846,1.4375039339065552,2215
846,847,1.463780164718628,2215
847,848,1.4353300333023071,2215
848,849,1.4332325458526611,2215
849,850,1.424023151397705,2215
850,851,1.4586960077285767,2215
851,852,1.4554901123046875,2215
852,853,1.4234305620193481,2215
853,854,1.4657236337661743,2215
854,855,1.4372963905334473,2215
855,856,1.4473111629486084,2215
856,857,1.4636733531951904,2215
857,858,1.441160798072815,2215
858,859,1.431093692779541,2215
859,860,1.4393911361694336,2215
860,861,1.4531480073928833,2215
861,862,1.4442299604415894,2215
862,863,1.4280983209609985,2215
863,864,1.45504891872406,2215
864,865,1.4455106258392334,2215
865,866,1.452654242515564,2215
866,867,1.4603736400604248,2215
867,868,1.4568636417388916,2215
868,869,1.4431692361831665,2215
869,870,1.4586341381072998,2215
870,871,1.4452661275863647,2215
871,872,1.4608750343322754,2215
872,873,1.452555775642395,2215
873,874,1.4509131908416748,2215
874,875,1.4392249584197998,2215
875,876,1.4397053718566895,2215
876,877,1.450949788093567,2215
877,878,1.448677659034729,2215
878,879,1.4291199445724487,2215
879,880,1.4393230676651,2215
880,881,1.41953444480896,2215
881,882,1.4531697034835815,2215
882,883,1.45669686794281,2215
883,884,1.4521840810775757,2215
884,885,1.4474252462387085,2215
885,886,1.46925950050354,2215
886,887,1.4363634586334229,2215
887,888,1.4630433320999146,2215
888,889,1.450626015663147,2215
889,890,1.4384924173355103,2215
890,891,1.4443877935409546,2215
891,892,1.4807183742523193,2215
892,893,1.4271001815795898,2215
893,894,1.440634846687317,2215
894,895,1.4578219652175903,2215
895,896,1.4151397943496704,2215
896,897,1.4106744527816772,2215
897,898,1.4274156093597412,2215
898,899,1.3997976779937744,2215
899,900,1.4354139566421509,2215
900,901,1.421932339668274,2215
901,902,1.4319214820861816,2215
902,903,1.4503307342529297,2215
903,904,1.46072256565094,2215
904,905,1.443414330482483,2215
905,906,1.4538766145706177,2215
906,907,1.424277901649475,2215
907,908,1.4341340065002441,2215
908,909,1.4374144077301025,2215
909,910,1.428833246231079,2215
910,911,1.4389710426330566,2215
911,912,1.4454402923583984,2215
912,913,1.4454985857009888,2215
913,914,1.4384617805480957,2215
914,915,1.4161633253097534,2215
915,916,1.4382473230361938,2215
916,917,1.4375972747802734,2215
917,918,1.4474775791168213,2215
918,919,1.4401098489761353,2215
919,920,1.421582579612732,2215
920,921,1.4505637884140015,2215
921,922,1.4426933526992798,2215
922,923,1.4236210584640503,2215
923,924,1.422755241394043,2215
924,925,1.417657494544983,2215
925,926,1.4561736583709717,2215
926,927,1.4264397621154785,2215
927,928,1.4337571859359741,2215
928,929,1.4182578325271606,2215
929,930,1.419659972190857,2215
930,931,1.426718831062317,2215
931,932,1.4430724382400513,2215
932,933,1.4423006772994995,2215
933,934,1.4158811569213867,2215
934,935,1.4606776237487793,2215
935,936,1.4304325580596924,2215
936,937,1.4347577095031738,2215
937,938,1.420485019683838,2215
938,939,1.4428108930587769,2215
939,940,1.451196551322937,2215
940,941,1.4352182149887085,2215
941,942,1.4232441186904907,2215
942,943,1.4342797994613647,2215
943,944,1.4344249963760376,2215
944,945,1.4452091455459595,2215
945,946,1.423588514328003,2215
946,947,1.4504320621490479,2215
947,948,1.4190528392791748,2215
948,949,1.4242074489593506,2215
949,950,1.418602705001831,2215
950,951,1.4164379835128784,2215
951,952,1.4315433502197266,2215
952,953,1.4190751314163208,2215
953,954,1.4296598434448242,2215
954,955,1.427237868309021,2215
955,956,1.4361711740493774,2215
956,957,1.4205372333526611,2215
957,958,1.4353379011154175,2215
958,959,1.4428536891937256,2215
959,960,1.4418803453445435,2215
960,961,1.4200009107589722,2215
961,962,1.429496169090271,2215
962,963,1.4361470937728882,2215
963,964,1.402315378189087,2215
964,965,1.440329670906067,2215
965,966,1.4362951517105103,2215
966,967,1.414331078529358,2215
967,968,1.429446816444397,2215
968,969,1.4194146394729614,2215
969,970,1.3944480419158936,2215
970,971,1.4445991516113281,2215
971,972,1.4238646030426025,2215
972,973,1.424609661102295,2215
973,974,1.4205187559127808,2215
974,975,1.4477577209472656,2215
975,976,1.4557584524154663,2215
976,977,1.406680703163147,2215
977,978,1.3996447324752808,2215
978,979,1.4005662202835083,2215
979,980,1.4282515048980713,2215
980,981,1.4508750438690186,2215
981,982,1.4186527729034424,2215
982,983,1.4283722639083862,2215
983,984,1.4585589170455933,2215
984,985,1.4111928939819336,2215
985,986,1.4206619262695312,2215
986,987,1.4075970649719238,2215
987,988,1.436949610710144,2215
988,989,1.414976954460144,2215
989,990,1.4141379594802856,2215
990,991,1.4142462015151978,2215
991,992,1.4131025075912476,2215
992,993,1.4118582010269165,2215
993,994,1.4200092554092407,2215
994,995,1.4371377229690552,2215
995,996,1.4348076581954956,2215
996,997,1.4000262022018433,2215
997,998,1.4266096353530884,2215
998,999,1.4286967515945435,2215
999,1000,1.4273641109466553,2215
