,epoch,loss,time
0,1,4.581356048583984,1596
1,2,4.052436351776123,1596
2,3,3.2751219272613525,1596
3,4,3.0802996158599854,1596
4,5,3.0268938541412354,1596
5,6,2.959124803543091,1596
6,7,2.915121078491211,1596
7,8,2.8476943969726562,1596
8,9,2.788414478302002,1596
9,10,2.7449278831481934,1596
10,11,2.7547051906585693,1596
11,12,2.67281436920166,1596
12,13,2.6588563919067383,1596
13,14,2.6104865074157715,1596
14,15,2.5900661945343018,1596
15,16,2.573146343231201,1596
16,17,2.5214338302612305,1596
17,18,2.522946357727051,1596
18,19,2.491966724395752,1596
19,20,2.5027823448181152,1596
20,21,2.4551734924316406,1596
21,22,2.4386372566223145,1596
22,23,2.4375240802764893,1596
23,24,2.41060471534729,1596
24,25,2.4065158367156982,1596
25,26,2.368696451187134,1596
26,27,2.3613693714141846,1596
27,28,2.3705029487609863,1596
28,29,2.3437745571136475,1596
29,30,2.338756561279297,1596
30,31,2.3177037239074707,1596
31,32,2.29504656791687,1596
32,33,2.2917959690093994,1596
33,34,2.266481399536133,1596
34,35,2.269031047821045,1596
35,36,2.2382304668426514,1596
36,37,2.2394189834594727,1596
37,38,2.2114477157592773,1596
38,39,2.206634283065796,1596
39,40,2.194279909133911,1596
40,41,2.1902856826782227,1596
41,42,2.16685152053833,1596
42,43,2.1721689701080322,1596
43,44,2.1370551586151123,1596
44,45,2.139531373977661,1596
45,46,2.1371843814849854,1596
46,47,2.1340858936309814,1596
47,48,2.104710578918457,1596
48,49,2.1228713989257812,1596
49,50,2.1169726848602295,1596
50,51,2.079962730407715,1596
51,52,2.077763319015503,1596
52,53,2.0763823986053467,1596
53,54,2.0520224571228027,1596
54,55,2.0462429523468018,1596
55,56,2.0307016372680664,1596
56,57,2.028820514678955,1596
57,58,2.0259506702423096,1596
58,59,2.030146598815918,1596
59,60,2.0195515155792236,1596
60,61,2.0143067836761475,1596
61,62,1.998293161392212,1596
62,63,2.001053810119629,1596
63,64,2.0106890201568604,1596
64,65,1.9661093950271606,1596
65,66,1.9938627481460571,1596
66,67,1.9737173318862915,1596
67,68,1.9675724506378174,1596
68,69,1.9516419172286987,1596
69,70,1.966386318206787,1596
70,71,1.9294488430023193,1596
71,72,1.954409122467041,1596
72,73,1.9224238395690918,1596
73,74,1.9254348278045654,1596
74,75,1.9233667850494385,1596
75,76,1.9230283498764038,1596
76,77,1.8960572481155396,1596
77,78,1.9040992259979248,1596
78,79,1.9004452228546143,1596
79,80,1.8981592655181885,1596
80,81,1.9004257917404175,1596
81,82,1.881365180015564,1596
82,83,1.8861182928085327,1596
83,84,1.881248116493225,1596
84,85,1.8886164426803589,1596
85,86,1.8774820566177368,1596
86,87,1.8701549768447876,1596
87,88,1.8566402196884155,1596
88,89,1.8647115230560303,1596
89,90,1.850862741470337,1596
90,91,1.8654072284698486,1596
91,92,1.8711751699447632,1596
92,93,1.8320058584213257,1596
93,94,1.8574672937393188,1596
94,95,1.8345050811767578,1596
95,96,1.8538455963134766,1596
96,97,1.823499083518982,1596
97,98,1.8098578453063965,1596
98,99,1.8207954168319702,1596
99,100,1.8338154554367065,1596
100,101,1.8207623958587646,1596
101,102,1.8200347423553467,1596
102,103,1.79862380027771,1596
103,104,1.800718069076538,1596
104,105,1.8135583400726318,1596
105,106,1.8074941635131836,1596
106,107,1.8257921934127808,1596
107,108,1.7842481136322021,1596
108,109,1.7755405902862549,1596
109,110,1.7895407676696777,1596
110,111,1.8015074729919434,1596
111,112,1.7811298370361328,1596
112,113,1.7979377508163452,1596
113,114,1.7809171676635742,1596
114,115,1.7750508785247803,1596
115,116,1.8078079223632812,1596
116,117,1.7824162244796753,1596
117,118,1.7739852666854858,1596
118,119,1.7739487886428833,1596
119,120,1.7783886194229126,1596
120,121,1.7618098258972168,1596
121,122,1.7680691480636597,1596
122,123,1.7729982137680054,1596
123,124,1.7337746620178223,1596
124,125,1.7549149990081787,1596
125,126,1.7518916130065918,1596
126,127,1.7295377254486084,1596
127,128,1.7319796085357666,1596
128,129,1.7344563007354736,1596
129,130,1.7444807291030884,1596
130,131,1.7386932373046875,1596
131,132,1.7464243173599243,1596
132,133,1.755869746208191,1596
133,134,1.7287780046463013,1596
134,135,1.74449622631073,1596
135,136,1.7651063203811646,1596
136,137,1.7166733741760254,1596
137,138,1.7359751462936401,1596
138,139,1.7614119052886963,1596
139,140,1.7153795957565308,1596
140,141,1.709898829460144,1596
141,142,1.739776849746704,1596
142,143,1.7142984867095947,1596
143,144,1.7222371101379395,1596
144,145,1.701103687286377,1596
145,146,1.7185382843017578,1596
146,147,1.7290788888931274,1596
147,148,1.713310956954956,1596
148,149,1.709598183631897,1596
149,150,1.7041016817092896,1596
150,151,1.6882691383361816,1596
151,152,1.71340811252594,1596
152,153,1.7028698921203613,1596
153,154,1.6950019598007202,1596
154,155,1.7093234062194824,1596
155,156,1.7118254899978638,1596
156,157,1.6916265487670898,1596
157,158,1.6623870134353638,1596
158,159,1.7012091875076294,1596
159,160,1.6922112703323364,1596
160,161,1.7205064296722412,1596
161,162,1.6920292377471924,1596
162,163,1.6962909698486328,1596
163,164,1.665753722190857,1596
164,165,1.6999038457870483,1596
165,166,1.7059252262115479,1596
166,167,1.6905752420425415,1596
167,168,1.6882320642471313,1596
168,169,1.6697417497634888,1596
169,170,1.7000656127929688,1596
170,171,1.6873741149902344,1596
171,172,1.6793047189712524,1596
172,173,1.6760914325714111,1596
173,174,1.6821221113204956,1596
174,175,1.6659287214279175,1596
175,176,1.6768102645874023,1596
176,177,1.6776400804519653,1596
177,178,1.6712522506713867,1596
178,179,1.6721875667572021,1596
179,180,1.6652287244796753,1596
180,181,1.6601426601409912,1596
181,182,1.6679091453552246,1596
182,183,1.6735830307006836,1596
183,184,1.6512274742126465,1596
184,185,1.6590052843093872,1596
185,186,1.655755877494812,1596
186,187,1.6502653360366821,1596
187,188,1.665549874305725,1596
188,189,1.6605676412582397,1596
189,190,1.6569831371307373,1596
190,191,1.6628655195236206,1596
191,192,1.6664739847183228,1596
192,193,1.6485791206359863,1596
193,194,1.6461880207061768,1596
194,195,1.6540790796279907,1596
195,196,1.6514668464660645,1596
196,197,1.658639907836914,1596
197,198,1.6615816354751587,1596
198,199,1.6683979034423828,1596
199,200,1.645270824432373,1596
200,201,1.6493281126022339,1596
201,202,1.672710657119751,1596
202,203,1.6410961151123047,1596
203,204,1.665063738822937,1596
204,205,1.6480817794799805,1596
205,206,1.639702320098877,1596
206,207,1.6322611570358276,1596
207,208,1.6433227062225342,1596
208,209,1.6219067573547363,1596
209,210,1.6393531560897827,1596
210,211,1.6295831203460693,1596
211,212,1.642221212387085,1596
212,213,1.620451807975769,1596
213,214,1.6532717943191528,1596
214,215,1.6139048337936401,1596
215,216,1.634653091430664,1596
216,217,1.6332566738128662,1596
217,218,1.637548804283142,1596
218,219,1.6316605806350708,1596
219,220,1.607973575592041,1596
220,221,1.6475591659545898,1596
221,222,1.6283525228500366,1596
222,223,1.6239153146743774,1596
223,224,1.6223864555358887,1596
224,225,1.6547602415084839,1596
225,226,1.6213706731796265,1596
226,227,1.6222422122955322,1596
227,228,1.6188147068023682,1596
228,229,1.6175721883773804,1596
229,230,1.6145901679992676,1596
230,231,1.589811086654663,1596
231,232,1.6149293184280396,1596
232,233,1.637579321861267,1596
233,234,1.6216691732406616,1596
234,235,1.6266175508499146,1596
235,236,1.6197333335876465,1596
236,237,1.6289182901382446,1596
237,238,1.5957608222961426,1596
238,239,1.6218780279159546,1596
239,240,1.630350947380066,1596
240,241,1.6142468452453613,1596
241,242,1.6056703329086304,1596
242,243,1.594641089439392,1596
243,244,1.601212978363037,1596
244,245,1.605376124382019,1596
245,246,1.5890958309173584,1596
246,247,1.604332685470581,1596
247,248,1.5930315256118774,1596
248,249,1.598907709121704,1596
249,250,1.606848120689392,1596
250,251,1.5923980474472046,1596
251,252,1.6012325286865234,1596
252,253,1.6080087423324585,1596
253,254,1.5915493965148926,1596
254,255,1.6087936162948608,1596
255,256,1.59058678150177,1596
256,257,1.6024870872497559,1596
257,258,1.6041799783706665,1596
258,259,1.6082046031951904,1596
259,260,1.6227113008499146,1596
260,261,1.6042661666870117,1596
261,262,1.5890908241271973,1596
262,263,1.606343388557434,1596
263,264,1.5878961086273193,1596
264,265,1.591180443763733,1596
265,266,1.5931862592697144,1596
266,267,1.572808027267456,1596
267,268,1.6000019311904907,1596
268,269,1.5889707803726196,1596
269,270,1.6025426387786865,1596
270,271,1.5985832214355469,1596
271,272,1.608500599861145,1596
272,273,1.5671563148498535,1596
273,274,1.5738329887390137,1596
274,275,1.582100749015808,1596
275,276,1.5752841234207153,1596
276,277,1.5954668521881104,1596
277,278,1.587207555770874,1596
278,279,1.593166470527649,1596
279,280,1.5773730278015137,1596
280,281,1.5729857683181763,1596
281,282,1.5794907808303833,1596
282,283,1.5715571641921997,1596
283,284,1.5791665315628052,1596
284,285,1.5863007307052612,1596
285,286,1.601152777671814,1596
286,287,1.5854835510253906,1596
287,288,1.5841588973999023,1596
288,289,1.5682346820831299,1596
289,290,1.561970591545105,1596
290,291,1.5741329193115234,1596
291,292,1.572248101234436,1596
292,293,1.5930649042129517,1596
293,294,1.561231017112732,1596
294,295,1.5845279693603516,1596
295,296,1.5680484771728516,1596
296,297,1.5627408027648926,1596
297,298,1.577382206916809,1596
298,299,1.5834503173828125,1596
299,300,1.5667171478271484,1596
300,301,1.5503437519073486,1596
301,302,1.5648655891418457,1596
302,303,1.566244125366211,1596
303,304,1.5319732427597046,1596
304,305,1.5769784450531006,1596
305,306,1.5630784034729004,1596
306,307,1.5618189573287964,1596
307,308,1.5680185556411743,1596
308,309,1.5461034774780273,1596
309,310,1.5496456623077393,1596
310,311,1.566977620124817,1596
311,312,1.5500096082687378,1596
312,313,1.581126093864441,1596
313,314,1.5516804456710815,1596
314,315,1.5618280172348022,1596
315,316,1.5955532789230347,1596
316,317,1.5335911512374878,1596
317,318,1.5780103206634521,1596
318,319,1.542049527168274,1596
319,320,1.5630580186843872,1596
320,321,1.5583988428115845,1596
321,322,1.5773425102233887,1596
322,323,1.5401362180709839,1596
323,324,1.5631186962127686,1596
324,325,1.5493345260620117,1596
325,326,1.569174885749817,1596
326,327,1.566390037536621,1596
327,328,1.570817232131958,1596
328,329,1.5523127317428589,1596
329,330,1.5543171167373657,1596
330,331,1.541827917098999,1596
331,332,1.5596452951431274,1596
332,333,1.5397230386734009,1596
333,334,1.5550414323806763,1596
334,335,1.5572073459625244,1596
335,336,1.5572381019592285,1596
336,337,1.5588325262069702,1596
337,338,1.5484423637390137,1596
338,339,1.5325908660888672,1596
339,340,1.5520795583724976,1596
340,341,1.544836401939392,1596
341,342,1.5503610372543335,1596
342,343,1.5268126726150513,1596
343,344,1.5307507514953613,1596
344,345,1.561074137687683,1596
345,346,1.5391488075256348,1596
346,347,1.5601783990859985,1596
347,348,1.5535354614257812,1596
348,349,1.565531611442566,1596
349,350,1.568684458732605,1596
350,351,1.5528814792633057,1596
351,352,1.5477646589279175,1596
352,353,1.5426430702209473,1596
353,354,1.530297040939331,1596
354,355,1.5434390306472778,1596
355,356,1.5491496324539185,1596
356,357,1.5137690305709839,1596
357,358,1.5204726457595825,1596
358,359,1.5430009365081787,1596
359,360,1.5509330034255981,1596
360,361,1.5518908500671387,1596
361,362,1.5289149284362793,1596
362,363,1.5386271476745605,1596
363,364,1.535330057144165,1596
364,365,1.505200982093811,1596
365,366,1.5548443794250488,1596
366,367,1.5424227714538574,1596
367,368,1.5428287982940674,1596
368,369,1.5137759447097778,1596
369,370,1.5398516654968262,1596
370,371,1.540408730506897,1596
371,372,1.5313822031021118,1596
372,373,1.5560442209243774,1596
373,374,1.5407685041427612,1596
374,375,1.535740613937378,1596
375,376,1.532552719116211,1596
376,377,1.5444190502166748,1596
377,378,1.5289117097854614,1596
378,379,1.5352959632873535,1596
379,380,1.5391982793807983,1596
380,381,1.5250935554504395,1596
381,382,1.5489170551300049,1596
382,383,1.538250207901001,1596
383,384,1.5342718362808228,1596
384,385,1.5287920236587524,1596
385,386,1.5423997640609741,1596
386,387,1.5287243127822876,1596
387,388,1.5646296739578247,1596
388,389,1.539184808731079,1596
389,390,1.517943024635315,1596
390,391,1.5635051727294922,1596
391,392,1.5239742994308472,1596
392,393,1.5104800462722778,1596
393,394,1.551325798034668,1596
394,395,1.5213340520858765,1596
395,396,1.515119194984436,1596
396,397,1.5159600973129272,1596
397,398,1.534691572189331,1596
398,399,1.544939637184143,1596
399,400,1.535317063331604,1596
400,401,1.507712483406067,1596
401,402,1.5175825357437134,1596
402,403,1.528867483139038,1596
403,404,1.5167028903961182,1596
404,405,1.5236672163009644,1596
405,406,1.5069128274917603,1596
406,407,1.50991690158844,1596
407,408,1.5020737648010254,1596
408,409,1.524821162223816,1596
409,410,1.5067620277404785,1596
410,411,1.5145013332366943,1596
411,412,1.509244680404663,1596
412,413,1.4882937669754028,1596
413,414,1.5076524019241333,1596
414,415,1.5389869213104248,1596
415,416,1.5141429901123047,1596
416,417,1.5037035942077637,1596
417,418,1.5201466083526611,1596
418,419,1.5228549242019653,1596
419,420,1.5064492225646973,1596
420,421,1.514783501625061,1596
421,422,1.5192159414291382,1596
422,423,1.4938749074935913,1596
423,424,1.5011719465255737,1596
424,425,1.520404577255249,1596
425,426,1.5408380031585693,1596
426,427,1.517232060432434,1596
427,428,1.5223325490951538,1596
428,429,1.499057412147522,1596
429,430,1.5231989622116089,1596
430,431,1.5426684617996216,1596
431,432,1.493807315826416,1596
432,433,1.5045312643051147,1596
433,434,1.5223197937011719,1596
434,435,1.496713399887085,1596
435,436,1.5041935443878174,1596
436,437,1.5191798210144043,1596
437,438,1.5220582485198975,1596
438,439,1.505240559577942,1596
439,440,1.4976400136947632,1596
440,441,1.4891276359558105,1596
441,442,1.4953478574752808,1596
442,443,1.5113027095794678,1596
443,444,1.5144544839859009,1596
444,445,1.5177674293518066,1596
445,446,1.512755274772644,1596
446,447,1.5246376991271973,1596
447,448,1.5092763900756836,1596
448,449,1.4903815984725952,1596
449,450,1.4875073432922363,1596
450,451,1.5250000953674316,1596
451,452,1.496738076210022,1596
452,453,1.501538872718811,1596
453,454,1.48991060256958,1596
454,455,1.5079745054244995,1596
455,456,1.4949047565460205,1596
456,457,1.4897381067276,1596
457,458,1.4967488050460815,1596
458,459,1.506170630455017,1596
459,460,1.4941965341567993,1596
460,461,1.514919400215149,1596
461,462,1.5202257633209229,1596
462,463,1.4705770015716553,1596
463,464,1.5027673244476318,1596
464,465,1.4818613529205322,1596
465,466,1.4972888231277466,1596
466,467,1.4937293529510498,1596
467,468,1.4922689199447632,1596
468,469,1.4786843061447144,1596
469,470,1.5057724714279175,1596
470,471,1.4924746751785278,1596
471,472,1.495521068572998,1596
472,473,1.4883297681808472,1596
473,474,1.5066165924072266,1596
474,475,1.5039844512939453,1596
475,476,1.4963711500167847,1596
476,477,1.526867389678955,1596
477,478,1.517507791519165,1596
478,479,1.511438012123108,1596
479,480,1.4980283975601196,1596
480,481,1.4915485382080078,1596
481,482,1.4841692447662354,1596
482,483,1.497933268547058,1596
483,484,1.5035817623138428,1596
484,485,1.5157477855682373,1596
485,486,1.4980920553207397,1596
486,487,1.5192707777023315,1596
487,488,1.4848346710205078,1596
488,489,1.4930155277252197,1596
489,490,1.494593620300293,1596
490,491,1.4873757362365723,1596
491,492,1.4695805311203003,1596
492,493,1.496904730796814,1596
493,494,1.4927427768707275,1596
494,495,1.4938219785690308,1596
495,496,1.5168174505233765,1596
496,497,1.5183221101760864,1596
497,498,1.498392105102539,1596
498,499,1.4907633066177368,1596
499,500,1.4979640245437622,1596
500,501,1.4915062189102173,1596
501,502,1.4820901155471802,1596
502,503,1.4818084239959717,1596
