,epoch,loss,time
503,504,1.4940813779830933,1596
504,505,1.4865837097167969,1596
505,506,1.4833821058273315,1596
506,507,1.5047321319580078,1596
507,508,1.4869238138198853,1596
508,509,1.4925496578216553,1596
509,510,1.4875433444976807,1596
510,511,1.499979853630066,1596
511,512,1.4851473569869995,1596
512,513,1.4890809059143066,1596
513,514,1.4708203077316284,1596
514,515,1.4901564121246338,1596
515,516,1.4670591354370117,1596
516,517,1.4848970174789429,1596
517,518,1.5099228620529175,1596
518,519,1.4946519136428833,1596
519,520,1.487973928451538,1596
520,521,1.4970704317092896,1596
521,522,1.4864405393600464,1596
522,523,1.497022032737732,1596
523,524,1.4962202310562134,1596
524,525,1.477311372756958,1596
525,526,1.470489263534546,1596
526,527,1.4944403171539307,1596
527,528,1.4787534475326538,1596
528,529,1.4638631343841553,1596
529,530,1.5070741176605225,1596
530,531,1.4751888513565063,1596
531,532,1.4608495235443115,1596
532,533,1.5118114948272705,1596
533,534,1.4798927307128906,1596
534,535,1.4950932264328003,1596
535,536,1.47920823097229,1596
536,537,1.4911916255950928,1596
537,538,1.4722148180007935,1596
538,539,1.4901940822601318,1596
539,540,1.5054885149002075,1596
540,541,1.4944316148757935,1596
541,542,1.4728658199310303,1596
542,543,1.4638477563858032,1596
543,544,1.483385443687439,1596
544,545,1.478338599205017,1596
545,546,1.4871609210968018,1596
546,547,1.4879014492034912,1596
547,548,1.4733268022537231,1596
548,549,1.4688339233398438,1596
549,550,1.4870928525924683,1596
550,551,1.485068440437317,1596
551,552,1.4938397407531738,1596
552,553,1.480162501335144,1596
553,554,1.4973340034484863,1596
554,555,1.4657312631607056,1596
555,556,1.4663251638412476,1596
556,557,1.4748237133026123,1596
557,558,1.5040618181228638,1596
558,559,1.4715567827224731,1596
559,560,1.4648929834365845,1596
560,561,1.495240569114685,1596
561,562,1.456610083580017,1596
562,563,1.4907749891281128,1596
563,564,1.4772714376449585,1596
564,565,1.4840261936187744,1596
565,566,1.4992971420288086,1596
566,567,1.4625132083892822,1596
567,568,1.4621617794036865,1596
568,569,1.4786312580108643,1596
569,570,1.4493579864501953,1596
570,571,1.4349393844604492,1596
571,572,1.4828267097473145,1596
572,573,1.4577140808105469,1596
573,574,1.4824895858764648,1596
574,575,1.4780845642089844,1596
575,576,1.4561610221862793,1596
576,577,1.4943106174468994,1596
577,578,1.460918664932251,1596
578,579,1.4911361932754517,1596
579,580,1.4715549945831299,1596
580,581,1.4671262502670288,1596
581,582,1.4792553186416626,1596
582,583,1.447937250137329,1596
583,584,1.4974366426467896,1596
584,585,1.469038486480713,1596
585,586,1.475060224533081,1596
586,587,1.4906898736953735,1596
587,588,1.45405912399292,1596
588,589,1.474825143814087,1596
589,590,1.4816921949386597,1596
590,591,1.4635473489761353,1596
591,592,1.469394326210022,1596
592,593,1.471947431564331,1596
593,594,1.469190239906311,1596
594,595,1.4866403341293335,1596
595,596,1.455588459968567,1596
596,597,1.4524973630905151,1596
597,598,1.4790916442871094,1596
598,599,1.4819297790527344,1596
599,600,1.4567598104476929,1596
600,601,1.4737186431884766,1596
601,602,1.493235468864441,1596
602,603,1.4630404710769653,1596
603,604,1.4740374088287354,1596
604,605,1.4756327867507935,1596
605,606,1.4789634943008423,1596
606,607,1.472970724105835,1596
607,608,1.4681048393249512,1596
608,609,1.4986672401428223,1596
609,610,1.4556366205215454,1596
610,611,1.4769022464752197,1596
611,612,1.4540520906448364,1596
612,613,1.4627718925476074,1596
613,614,1.455960988998413,1596
614,615,1.4376072883605957,1596
615,616,1.4846775531768799,1596
616,617,1.4631381034851074,1596
617,618,1.4705471992492676,1596
618,619,1.4561328887939453,1596
619,620,1.4691578149795532,1596
620,621,1.4619115591049194,1596
621,622,1.4558031558990479,1596
622,623,1.4821292161941528,1596
623,624,1.4613884687423706,1596
624,625,1.4527697563171387,1596
625,626,1.479651927947998,1596
626,627,1.4626994132995605,1596
627,628,1.4631363153457642,1596
628,629,1.4703565835952759,1596
629,630,1.459533929824829,1596
630,631,1.4496955871582031,1596
631,632,1.4729849100112915,1596
632,633,1.4603642225265503,1596
633,634,1.4845020771026611,1596
634,635,1.4808450937271118,1596
635,636,1.4353306293487549,1596
636,637,1.4416826963424683,1596
637,638,1.4779449701309204,1596
638,639,1.4609519243240356,1596
639,640,1.4614315032958984,1596
640,641,1.4540241956710815,1596
641,642,1.449591040611267,1596
642,643,1.4707145690917969,1596
643,644,1.4537849426269531,1596
644,645,1.4771777391433716,1596
645,646,1.4829226732254028,1596
646,647,1.4665873050689697,1596
647,648,1.459376335144043,1596
648,649,1.4263851642608643,1596
649,650,1.4713692665100098,1596
650,651,1.4416882991790771,1596
651,652,1.4663914442062378,1596
652,653,1.4831793308258057,1596
653,654,1.4270216226577759,1596
654,655,1.4483048915863037,1596
655,656,1.4523699283599854,1596
656,657,1.4607850313186646,1596
657,658,1.4567826986312866,1596
658,659,1.4347889423370361,1596
659,660,1.4838850498199463,1596
660,661,1.4564448595046997,1596
661,662,1.457512378692627,1596
662,663,1.4658589363098145,1596
663,664,1.4527558088302612,1596
664,665,1.4588391780853271,1596
665,666,1.4669445753097534,1596
666,667,1.4587093591690063,1596
667,668,1.4799691438674927,1596
668,669,1.459208369255066,1596
669,670,1.4332383871078491,1596
670,671,1.4459680318832397,1596
671,672,1.4709687232971191,1596
672,673,1.4447987079620361,1596
673,674,1.4432904720306396,1596
674,675,1.4461133480072021,1596
675,676,1.4662100076675415,1596
676,677,1.4790014028549194,1596
677,678,1.4662531614303589,1596
678,679,1.4364149570465088,1596
679,680,1.4531031847000122,1596
680,681,1.449765920639038,1596
681,682,1.4525599479675293,1596
682,683,1.462303638458252,1596
683,684,1.473673701286316,1596
684,685,1.4645767211914062,1596
685,686,1.4569026231765747,1596
686,687,1.468642234802246,1596
687,688,1.46256685256958,1596
688,689,1.4410408735275269,1596
689,690,1.4538085460662842,1596
690,691,1.4448277950286865,1596
691,692,1.4491089582443237,1596
692,693,1.4880155324935913,1596
693,694,1.468580722808838,1596
694,695,1.4642448425292969,1596
695,696,1.4538273811340332,1596
696,697,1.463683009147644,1596
697,698,1.474036693572998,1596
698,699,1.4823909997940063,1596
699,700,1.4733370542526245,1596
700,701,1.4887155294418335,1596
701,702,1.451723337173462,1596
702,703,1.4669780731201172,1596
703,704,1.45203697681427,1596
704,705,1.4370625019073486,1596
705,706,1.470210075378418,1596
706,707,1.4341458082199097,1596
707,708,1.4521453380584717,1596
708,709,1.468514323234558,1596
709,710,1.4463273286819458,1596
710,711,1.4505757093429565,1596
711,712,1.4610875844955444,1596
712,713,1.444973111152649,1596
713,714,1.4888241291046143,1596
714,715,1.4420701265335083,1596
715,716,1.4473378658294678,1596
716,717,1.469349980354309,1596
717,718,1.4333254098892212,1596
718,719,1.4403038024902344,1596
719,720,1.4820390939712524,1596
720,721,1.4677311182022095,1596
721,722,1.477576732635498,1596
722,723,1.4582998752593994,1596
723,724,1.433392882347107,1596
724,725,1.438908338546753,1596
725,726,1.4420857429504395,1596
726,727,1.466308355331421,1596
727,728,1.4519768953323364,1596
728,729,1.4718095064163208,1596
729,730,1.461269497871399,1596
730,731,1.4525868892669678,1596
731,732,1.4507452249526978,1596
732,733,1.455416202545166,1596
733,734,1.4421463012695312,1596
734,735,1.43972647190094,1596
735,736,1.433549165725708,1596
736,737,1.4386711120605469,1596
737,738,1.426558017730713,1596
738,739,1.4556821584701538,1596
739,740,1.4469890594482422,1596
740,741,1.4544553756713867,1596
741,742,1.4573769569396973,1596
742,743,1.4439246654510498,1596
743,744,1.460606336593628,1596
744,745,1.4637964963912964,1596
745,746,1.4477180242538452,1596
746,747,1.457019567489624,1596
747,748,1.4517977237701416,1596
748,749,1.430102825164795,1596
749,750,1.4441375732421875,1596
750,751,1.4645020961761475,1596
751,752,1.4235851764678955,1596
752,753,1.4394899606704712,1596
753,754,1.4453784227371216,1596
754,755,1.4454691410064697,1596
755,756,1.4483773708343506,1596
756,757,1.4620842933654785,1596
757,758,1.4294675588607788,1596
758,759,1.431296467781067,1596
759,760,1.4355106353759766,1596
760,761,1.445717453956604,1596
761,762,1.4602634906768799,1596
762,763,1.4471811056137085,1596
763,764,1.4560749530792236,1596
764,765,1.4514094591140747,1596
765,766,1.4751421213150024,1596
766,767,1.4454258680343628,1596
767,768,1.4353992938995361,1596
768,769,1.4562441110610962,1596
769,770,1.4562586545944214,1596
770,771,1.4368946552276611,1596
771,772,1.4461394548416138,1596
772,773,1.4597848653793335,1596
773,774,1.48096764087677,1596
774,775,1.4783375263214111,1596
775,776,1.4684526920318604,1596
776,777,1.4587819576263428,1596
777,778,1.458914041519165,1596
778,779,1.4082766771316528,1596
779,780,1.4315574169158936,1596
780,781,1.437288761138916,1596
781,782,1.476133942604065,1596
782,783,1.4162815809249878,1596
783,784,1.4319987297058105,1596
784,785,1.4415409564971924,1596
785,786,1.437178611755371,1596
786,787,1.4486571550369263,1596
787,788,1.4629464149475098,1596
788,789,1.4418423175811768,1596
789,790,1.4406832456588745,1596
790,791,1.4448601007461548,1596
791,792,1.4416351318359375,1596
792,793,1.432739019393921,1596
793,794,1.4261131286621094,1596
794,795,1.4229583740234375,1596
795,796,1.4505141973495483,1596
796,797,1.4355394840240479,1596
797,798,1.441296935081482,1596
798,799,1.4296019077301025,1596
799,800,1.4232549667358398,1596
800,801,1.4475966691970825,1596
801,802,1.4312992095947266,1596
802,803,1.4414258003234863,1596
803,804,1.434041976928711,1596
804,805,1.4538050889968872,1596
805,806,1.4482958316802979,1596
806,807,1.4542384147644043,1596
807,808,1.430238962173462,1596
808,809,1.4613113403320312,1596
809,810,1.4412832260131836,1596
810,811,1.4298495054244995,1596
811,812,1.4387904405593872,1596
812,813,1.4396483898162842,1596
813,814,1.4416700601577759,1596
814,815,1.4598417282104492,1596
815,816,1.4505021572113037,1596
816,817,1.4363346099853516,1596
817,818,1.471689224243164,1596
818,819,1.442862868309021,1596
819,820,1.421186089515686,1596
820,821,1.456626534461975,1596
821,822,1.450882077217102,1596
822,823,1.42271089553833,1596
823,824,1.4229487180709839,1596
824,825,1.4415545463562012,1596
825,826,1.4279426336288452,1596
826,827,1.4537569284439087,1596
827,828,1.4217281341552734,1596
828,829,1.458613395690918,1596
829,830,1.443798303604126,1596
830,831,1.4461504220962524,1596
831,832,1.4393569231033325,1596
832,833,1.4354373216629028,1596
833,834,1.4546846151351929,1596
834,835,1.4526325464248657,1596
835,836,1.4350007772445679,1596
836,837,1.42490816116333,1596
837,838,1.4121500253677368,1596
838,839,1.4310262203216553,1596
839,840,1.4367790222167969,1596
840,841,1.4269136190414429,1596
841,842,1.4122437238693237,1596
842,843,1.4289300441741943,1596
843,844,1.4316953420639038,1596
844,845,1.4369136095046997,1596
845,846,1.4542404413223267,1596
846,847,1.4112799167633057,1596
847,848,1.428416132926941,1596
848,849,1.4297541379928589,1596
849,850,1.444176197052002,1596
850,851,1.4422975778579712,1596
851,852,1.4288891553878784,1596
852,853,1.425612449645996,1596
853,854,1.4189292192459106,1596
854,855,1.4288806915283203,1596
855,856,1.4314610958099365,1596
856,857,1.4290790557861328,1596
857,858,1.4281984567642212,1596
858,859,1.4467976093292236,1596
859,860,1.4045816659927368,1596
860,861,1.4473785161972046,1596
861,862,1.4482156038284302,1596
862,863,1.4423577785491943,1596
863,864,1.4300488233566284,1596
864,865,1.4187002182006836,1596
865,866,1.4350000619888306,1596
866,867,1.4020004272460938,1596
867,868,1.4383803606033325,1596
868,869,1.4460636377334595,1596
869,870,1.4219563007354736,1596
870,871,1.416880488395691,1596
871,872,1.406964898109436,1596
872,873,1.4633665084838867,1596
873,874,1.443941354751587,1596
874,875,1.419172763824463,1596
875,876,1.4419000148773193,1596
876,877,1.4293464422225952,1596
877,878,1.4276803731918335,1596
878,879,1.4201884269714355,1596
879,880,1.4559593200683594,1596
880,881,1.4460537433624268,1596
881,882,1.4576691389083862,1596
882,883,1.4483383893966675,1596
883,884,1.4399828910827637,1596
884,885,1.4284716844558716,1596
885,886,1.4333906173706055,1596
886,887,1.421845555305481,1596
887,888,1.458598017692566,1596
888,889,1.45264732837677,1596
889,890,1.4356882572174072,1596
890,891,1.4215420484542847,1596
891,892,1.4191381931304932,1596
892,893,1.4323457479476929,1596
893,894,1.4439818859100342,1596
894,895,1.4478975534439087,1596
895,896,1.4739898443222046,1596
896,897,1.4386184215545654,1596
897,898,1.3950358629226685,1596
898,899,1.4229267835617065,1596
899,900,1.4525225162506104,1596
900,901,1.4421206712722778,1596
901,902,1.4391967058181763,1596
902,903,1.438658356666565,1596
903,904,1.4473830461502075,1596
904,905,1.4349170923233032,1596
905,906,1.454213261604309,1596
906,907,1.447375774383545,1596
907,908,1.4630383253097534,1596
908,909,1.428577184677124,1596
909,910,1.4594069719314575,1596
910,911,1.4345922470092773,1596
911,912,1.4240548610687256,1596
912,913,1.4212934970855713,1596
913,914,1.4349465370178223,1596
914,915,1.4240447282791138,1596
915,916,1.4270488023757935,1596
916,917,1.4281713962554932,1596
917,918,1.4182370901107788,1596
918,919,1.4269540309906006,1596
919,920,1.4404641389846802,1596
920,921,1.4228558540344238,1596
921,922,1.4488816261291504,1596
922,923,1.4242169857025146,1596
923,924,1.4261354207992554,1596
924,925,1.465401530265808,1596
925,926,1.4062228202819824,1596
926,927,1.4435492753982544,1596
927,928,1.4187427759170532,1596
928,929,1.4132283926010132,1596
929,930,1.4093655347824097,1596
930,931,1.4109591245651245,1596
931,932,1.4149096012115479,1596
932,933,1.4679090976715088,1596
933,934,1.4233404397964478,1596
934,935,1.3999966382980347,1596
935,936,1.4376685619354248,1596
936,937,1.4020309448242188,1596
937,938,1.4313806295394897,1596
938,939,1.4340561628341675,1596
939,940,1.4079080820083618,1596
940,941,1.440448522567749,1596
941,942,1.4029990434646606,1596
942,943,1.4095650911331177,1596
943,944,1.4239542484283447,1596
944,945,1.4346059560775757,1596
945,946,1.400427222251892,1596
946,947,1.4186159372329712,1596
947,948,1.4157286882400513,1596
948,949,1.433820128440857,1596
949,950,1.4230000972747803,1596
950,951,1.421329140663147,1596
951,952,1.4255720376968384,1596
952,953,1.4045761823654175,1596
953,954,1.4289556741714478,1596
954,955,1.4095205068588257,1596
955,956,1.4222692251205444,1596
956,957,1.439623236656189,1596
957,958,1.4118059873580933,1596
958,959,1.4153454303741455,1596
959,960,1.4186190366744995,1596
960,961,1.4465361833572388,1596
961,962,1.4374173879623413,1596
962,963,1.4402285814285278,1596
963,964,1.4377416372299194,1596
964,965,1.4450656175613403,1596
965,966,1.4216798543930054,1596
966,967,1.4018059968948364,1596
967,968,1.4468485116958618,1596
968,969,1.4271270036697388,1596
969,970,1.4412124156951904,1596
970,971,1.4171295166015625,1596
971,972,1.4252411127090454,1596
972,973,1.4130958318710327,1596
973,974,1.383154273033142,1596
974,975,1.4276269674301147,1596
975,976,1.4262033700942993,1596
976,977,1.4026107788085938,1596
977,978,1.4348191022872925,1596
978,979,1.4371354579925537,1596
979,980,1.4299465417861938,1596
980,981,1.4286826848983765,1596
981,982,1.434188961982727,1596
982,983,1.4298319816589355,1596
983,984,1.4168543815612793,1596
984,985,1.4233036041259766,1596
985,986,1.4289464950561523,1596
986,987,1.434838056564331,1596
987,988,1.4275203943252563,1596
988,989,1.442992925643921,1596
989,990,1.4090648889541626,1596
990,991,1.4528231620788574,1596
991,992,1.420570969581604,1596
992,993,1.427060842514038,1596
993,994,1.4151585102081299,1596
994,995,1.4071186780929565,1596
995,996,1.4126485586166382,1596
996,997,1.434867024421692,1596
997,998,1.41989266872406,1596
998,999,1.4252684116363525,1596
999,1000,1.4345738887786865,1596
